# 阿康酱

> 阿康酱

## 指南

- [常用库](/guide/libraries.md)

## 精选资源

- [AI](/awesome/ai.md)
- [Css](/awesome/css.md)
- [Desktop](/awesome/desktop.md)
- [工程化](/awesome/engineering.md)
- [GitHub](/awesome/github.md)
- [GO](/awesome/go.md)
- [JavaScript](/awesome/javascript.md)
- [Node](/awesome/node.md)
- [Python](/awesome/python.md)
- [React Native](/awesome/react-native.md)
- [React](/awesome/react.md)
- [Rust](/awesome/rust.md)
- [Solid](/awesome/solid.md)
- [Svelte](/awesome/svelte.md)
- [Test](/awesome/test.md)
- [Uni](/awesome/uni.md)
- [Vue](/awesome/vue.md)
- [Website](/awesome/website.md)

## 面试

- [](/interview/algorithm.md)
- [代码分析](/interview/code-analysis.md)
- [手写代码](/interview/coding.md)
- [](/interview/css.md)
- [](/interview/git.md)
- [](/interview/javascript.md)
- [](/interview/react.md)
- [](/interview/typescript.md)
- [](/interview/vue.md)

## 博客

- [博客](/blog/index.md)
- [移动端调试](/blog/mobile-debug.md): 平时在 WEB 应用开发过程中, 可以使用 `console.log` 输出一些调试信息，但是在移动端，我们是看不到的。
